,x1,x2,y
0,2.52609296788,0.321050445736,0.0
1,0.366954471977,0.0314620987854,0.0
2,0.768219076298,0.717486166356,0.0
3,0.693435680402,0.777194033798,0.0
4,-0.0198366163257,0.867253737977,0.0
5,2.19654493456,-1.02301405775,0.0
6,-0.109159157141,-0.530621080031,0.0
7,-0.912620058513,1.21621638101,0.0
8,2.49984265064,-0.41827789787,0.0
9,1.89770910715,0.97375549777,0.0
10,-0.295362353137,0.00967316770824,0.0
11,-0.681595735608,-0.551650278237,0.0
12,2.49097871296,1.14831527505,0.0
13,-0.0534305971238,0.484102460485,0.0
14,0.687617591985,0.705004818037,0.0
15,1.27955952303,-0.271033290058,0.0
16,-0.313007476714,1.2737473147,0.0
17,2.81303860828,1.16775971344,0.0
18,0.319988145862,0.0172016486006,0.0
19,0.437542376337,0.413648012487,0.0
20,2.43293935979,-1.31436313364,0.0
21,-0.42964958497,-0.309811218957,0.0
22,0.248728400992,0.855519879104,0.0
23,2.69393680242,-1.99985340204,0.0
24,1.46710924571,1.87759071858,0.0
25,1.04069734156,-0.0851875691484,0.0
26,0.0333184628571,1.93025749272,0.0
27,1.72568142932,-0.455959141913,0.0
28,1.1494807083,-0.919790286167,0.0
29,2.12686851627,1.1541799964,0.0
30,2.98812648997,0.67235066423,0.0
31,1.07186605715,-1.64301842289,0.0
32,1.08482730115,0.102975324198,0.0
33,0.267442251799,0.362826377693,0.0
34,1.28287894052,1.27690124681,0.0
35,0.129985618918,0.54417769472,0.0
36,2.48980603134,1.35850988794,0.0
37,0.818429990638,0.379000418946,0.0
38,1.53225792217,-1.08216428994,0.0
39,0.708542915716,0.0224640608658,0.0
40,1.52091428981,-0.742851485796,0.0
41,0.887558793957,0.883552173468,0.0
42,1.57697650798,-0.744933602823,0.0
43,2.3427655104,0.358477769441,0.0
44,-0.191272364243,2.49368570272,0.0
45,1.74918801432,-0.357915928118,0.0
46,-0.840369050531,1.88174130847,0.0
47,0.946183858651,0.073293604941,0.0
48,0.915277235723,-0.901759350929,0.0
49,1.3487005465,0.0704525534498,0.0
50,2.92986372585,0.7388925158,0.0
51,0.323206612601,0.287959242734,0.0
52,2.07141503751,-0.83041476009,0.0
53,-0.302274664028,0.886232609198,0.0
54,0.192282524758,-0.479446546212,0.0
55,-0.727077154625,1.457361044,0.0
56,0.134347468819,0.901675787017,0.0
57,-0.0771144606454,0.505121684501,0.0
58,2.71076355828,0.876644795149,0.0
59,4.17074620754,1.07983376668,0.0
60,0.325768984206,0.347995797532,0.0
61,0.205190128502,2.45388778512,0.0
62,1.64015748824,1.6085369491,0.0
63,-0.0795833527285,0.323311978509,0.0
64,2.74209242178,-1.60035276915,0.0
65,0.310785038881,2.00798173668,0.0
66,2.29004237626,0.137389747963,0.0
67,0.65990622694,-1.24163670171,0.0
68,0.516429077431,0.525151557846,0.0
69,2.48294202823,-0.737176464287,0.0
70,1.05318878378,-0.903565593826,0.0
71,1.71523333144,-1.01472682202,0.0
72,1.21062449855,-0.109150386643,0.0
73,1.0720359457,-0.165204649475,0.0
74,0.878706587787,-0.787134923288,0.0
75,0.951265099394,-1.09588976722,0.0
76,0.425475682585,0.184898616521,0.0
77,2.12510479036,-0.761847143971,0.0
78,0.0876147865073,-0.733347412115,0.0
79,2.28526497985,1.00899303924,0.0
80,0.47080878999,0.025438551375,0.0
81,3.61157466866,0.490536018298,0.0
82,2.57684342615,-1.43568213236,0.0
83,1.81682518344,-1.16174278894,0.0
84,2.89202534012,1.62578304421,0.0
85,0.916822986422,-0.481920759444,0.0
86,-0.0740791013793,0.919702238002,0.0
87,0.574290652373,-0.454657409429,0.0
88,-0.589045843198,0.207323550962,0.0
89,2.62457796783,-1.4062594496,0.0
90,0.0663321917054,1.58080544536,0.0
91,1.64284464907,-0.283878559105,0.0
